feature,mean,median,mode,stddev
IC.WRH.DURS,161.1548189403043,154.0,0,81.45087783556832
SL.EMP.1524.SP.FE.NE.ZS,30.55602436129927,27.899999618530302,0,15.181189943972988
ST.INT.RCPT.XP.ZS,14.261358111456136,6.99619873865344,0,17.487468764589707
IC.TAX.OTHR.CP.ZS,8.843270243291826,3.0,0,18.036727035688784
SL.TLF.ACTI.1524.NE.ZS,42.55291548264687,41.132310794226,0,12.568374189242443
IC.ELC.DURS,33.519948077636315,30.7444444444445,0,26.978753035028415
SL.ISV.IFRM.ZS,,,0,
SL.EMP.SELF.ZS,18.551817066504785,15.671703149966199,0,8.85964554479529
SE.ADT.LITR.ZS,84.16092601703231,93.97164916992192,0,18.761299245995296
NE.CON.PETC.ZS,63.602441447099224,62.937450052062594,0,16.17631720920322
SL.IND.EMPL.ZS,23.381357181564173,23.19999980926515,0,6.635862023999947
BX.KLT.DINV.WD.GD.ZS,4.660374205298158,2.55665357777631,0,8.348388002616282
IC.GOV.DURS.ZS,8.830681419281216,8.95625,0,4.266065780478354
EN.ATM.CO2E.EG.ZS,,,0,
IC.TAX.GIFT.ZS,15.29793559225805,17.01,0,8.678292989690798
SL.SRV.EMPL.ZS,65.85253424087172,69.04999923706055,0,12.524268139354646
WP15163_4.1,6.006044601190477,2.50452,0,9.625545568653658
Ease.Of.Doing.Business,0.0,0.0,VeryLow:70,0.0
