county_FIPS_code,name,count
12113,"Santa Rosa, FL",3
17089,"Kane, IL",18
39017,"Butler, OH",14
21037,"Campbell, KY",5
17201,"Winnebago, IL",7
42027,"Centre, PA",5
47189,"Wilson, TN",3
42003,"Allegheny, PA",66
31141,"Platte, NE",1
19059,"Dickinson, IA",1
27019,"Carver, MN",4
48215,"Hidalgo, TX",15
19045,"Clinton, IA",1
41031,"Jefferson, OR",1
37161,"Rutherford, NC",1
09005,"Litchfield, CT",4
36005,"Bronx, NY",11
01073,"Jefferson, AL",27
06079,"San Luis Obispo, CA",25
51775,"Salem, VA",2
13157,"Jackson, GA",1
47011,"Bradley, TN",3
51610,"Falls Church, VA",3
06019,"Fresno, CA",52
45041,"Florence, SC",3
38015,"Burleigh, ND",4
36081,"Queens, NY",41
17199,"Williamson, IL",2
29077,"Greene, MO",18
18141,"St. Joseph, IN",17
12115,"Sarasota, FL",20
41009,"Columbia, OR",3
56029,"Park, WY",1
45051,"Horry, SC",16
56021,"Laramie, WY",7
42091,"Montgomery, PA",44
45007,"Anderson, SC",2
35027,"Lincoln, NM",1
41039,"Lane, OR",28
39005,"Ashland, OH",1
13031,"Bulloch, GA",2
42089,"Monroe, PA",3
12086,"Miami-Dade, FL",101
18035,"Delaware, IN",3
32005,"Douglas, NV",6
46011,"Brookings, SD",1
17007,"Boone, IL",2
36103,"Suffolk, NY",64
37045,"Cleveland, NC",2
01089,"Madison, AL",10
35043,"Sandoval, NM",6
13053,"Chattahoochee, GA",3
53009,"Clallam, WA",4
12131,"Walton, FL",2
01015,"Calhoun, AL",2
36051,"Livingston, NY",1
02110,"Juneau, AK",2
49011,"Davis, UT",12
30013,"Cascade, MT",5
17111,"McHenry, IL",11
55071,"Manitowoc, WI",1
19103,"Johnson, IA",7
48259,"Kendall, TX",1
26125,"Oakland, MI",71
41033,"Josephine, OR",3
37179,"Union, NC",7
13285,"Troup, GA",1
26099,"Macomb, MI",25
13129,"Gordon, GA",1
48485,"Wichita, TX",2
45043,"Georgetown, SC",1
12035,"Flagler, FL",2
50003,"Bennington, VT",2
40019,"Carter, OK",1
55109,"St. Croix, WI",1
48141,"El Paso, TX",23
24035,"Queen Anne's, MD",1
20161,"Riley, KS",2
48037,"Bowie, TX",1
35005,"Chaves, NM",2
25017,"Middlesex, MA",81
17161,"Rock Island, IL",2
48309,"McLennan, TX",8
28087,"Lowndes, MS",1
26093,"Livingston, MI",4
33015,"Rockingham, NH",9
51059,"Fairfax, VA",90
09007,"Middlesex, CT",1
01097,"Mobile, AL",10
32007,"Elko, NV",3
16001,"Ada, ID",32
21209,"Scott, KY",2
51620,"Franklin, VA",1
13215,"Muscogee, GA",4
05091,"Miller, AR",1
26055,"Grand Traverse, MI",2
55101,"Racine, WI",2
48053,"Burnet, TX",1
42045,"Delaware, PA",17
41065,"Wasco, OR",3
53061,"Snohomish, WA",91
48465,"Val Verde, TX",1
55035,"Eau Claire, WI",3
36055,"Monroe, NY",20
17095,"Knox, IL",1
35031,"McKinley, NM",1
51161,"Roanoke, VA",1
19099,"Jasper, IA",1
26097,"Mackinac, MI",1
39155,"Trumbull, OH",4
41003,"Benton, OR",7
45045,"Greenville, SC",18
37051,"Cumberland, NC",10
36085,"Richmond, NY",10
42055,"Franklin, PA",2
04005,"Coconino, AZ",13
41043,"Linn, OR",6
39149,"Shelby, OH",1
06073,"San Diego, CA",290
06009,"Calaveras, CA",2
08019,"Clear Creek, CO",2
18145,"Shelby, IN",1
09015,"Windham, CT",1
48209,"Hays, TX",8
23031,"York, ME",5
34003,"Bergen, NJ",46
39165,"Warren, OH",10
27139,"Scott, MN",3
08035,"Douglas, CO",38
37083,"Halifax, NC",1
40027,"Cleveland, OK",9
23019,"Penobscot, ME",3
48497,"Wise, TX",1
39025,"Clermont, OH",6
04025,"Yavapai, AZ",17
27147,"Steele, MN",2
37035,"Catawba, NC",3
39139,"Richland, OH",3
48049,"Brown, TX",1
36037,"Genesee, NY",1
06007,"Butte, CA",9
37019,"Brunswick, NC",1
18177,"Wayne, IN",1
08037,"Eagle, CO",12
56039,"Teton, WY",3
51650,"Hampton, VA",5
21211,"Shelby, KY",1
12101,"Pasco, FL",11
51680,"Lynchburg, VA",3
42085,"Mercer, PA",2
05145,"White, AR",2
06113,"Yolo, CA",17
21059,"Daviess, KY",4
26163,"Wayne, MI",45
39151,"Stark, OH",9
48329,"Midland, TX",6
19153,"Polk, IA",25
48097,"Cooke, TX",1
48441,"Taylor, TX",6
35028,"Los Alamos, NM",2
21029,"Bullitt, KY",1
22063,"Livingston, LA",1
46013,"Brown, SD",2
45019,"Charleston, SC",27
47119,"Maury, TN",2
37089,"Henderson, NC",6
21145,"McCracken, KY",1
55025,"Dane, WI",18
37129,"New Hanover, NC",9
47165,"Sumner, TN",6
36043,"Herkimer, NY",1
01055,"Etowah, AL",1
08067,"La Plata, CO",4
36057,"Montgomery, NY",1
49005,"Cache, UT",2
37109,"Lincoln, NC",1
34015,"Gloucester, NJ",6
31055,"Douglas, NE",30
18167,"Vigo, IN",3
13139,"Hall, GA",7
34025,"Monmouth, NJ",18
48231,"Hunt, TX",1
13015,"Bartow, GA",4
28033,"DeSoto, MS",5
37021,"Buncombe, NC",19
17049,"Effingham, IL",1
18005,"Bartholomew, IN",4
12119,"Sumter, FL",1
29105,"Laclede, MO",1
08081,"Moffat, CO",1
08083,"Montezuma, CO",1
45091,"York, SC",8
54003,"Berkeley, WV",2
39159,"Union, OH",2
28071,"Lafayette, MS",3
06025,"Imperial, CA",7
37119,"Mecklenburg, NC",74
42049,"Erie, PA",6
48451,"Tom Green, TX",4
33017,"Strafford, NH",2
51031,"Campbell, VA",2
20193,"Thomas, KS",1
49021,"Iron, UT",1
48381,"Randall, TX",2
48027,"Bell, TX",10
29159,"Pettis, MO",1
08045,"Garfield, CO",7
48157,"Fort Bend, TX",33
28105,"Oktibbeha, MS",3
12011,"Broward, FL",74
06067,"Sacramento, CA",115
48245,"Jefferson, TX",6
02170,"Matanuska-Susitna, AK",6
51179,"Stafford, VA",5
06081,"San Mateo, CA",72
47179,"Washington, TN",6
06099,"Stanislaus, CA",34
37087,"Haywood, NC",2
55079,"Milwaukee, WI",47
13117,"Forsyth, GA",8
34031,"Passaic, NJ",9
39015,"Brown, OH",1
53007,"Chelan, WA",6
13021,"Bibb, GA",2
08013,"Boulder, CO",36
12055,"Highlands, FL",1
39009,"Athens, OH",1
48453,"Travis, TX",64
13247,"Rockdale, GA",2
39013,"Belmont, OH",2
34039,"Union, NJ",12
13135,"Gwinnett, GA",31
17037,"DeKalb, IL",4
51085,"Hanover, VA",5
12117,"Seminole, FL",19
48029,"Bexar, TX",90
26107,"Mecosta, MI",2
33009,"Grafton, NH",1
39143,"Sandusky, OH",2
39113,"Montgomery, OH",15
33013,"Merrimack, NH",1
13063,"Clayton, GA",4
42037,"Columbia, PA",2
19155,"Pottawattamie, IA",3
05119,"Pulaski, AR",21
22057,"Lafourche, LA",1
37175,"Transylvania, NC",1
42041,"Cumberland, PA",12
36065,"Oneida, NY",1
49003,"Box Elder, UT",1
04019,"Pima, AZ",71
48179,"Gray, TX",1
37199,"Yancey, NC",1
12085,"Martin, FL",7
08005,"Arapahoe, CO",59
17019,"Champaign, IL",8
39103,"Medina, OH",6
39041,"Delaware, OH",17
08051,"Gunnison, CO",1
24021,"Frederick, MD",8
51013,"Arlington, VA",31
16055,"Kootenai, ID",8
47105,"Loudon, TN",2
42043,"Dauphin, PA",11
48219,"Hockley, TX",1
45003,"Aiken, SC",4
29001,"Adair, MO",1
13067,"Cobb, GA",36
42035,"Clinton, PA",1
19169,"Story, IA",5
53051,"Pend Oreille, WA",1
12057,"Hillsborough, FL",55
31109,"Lancaster, NE",8
55139,"Winnebago, WI",4
06095,"Solano, CA",34
44003,"Kent, RI",7
13219,"Oconee, GA",1
37105,"Lee, NC",1
47001,"Anderson, TN",2
36031,"Essex, NY",1
41035,"Klamath, OR",1
49043,"Summit, UT",5
06077,"San Joaquin, CA",40
26111,"Midland, MI",1
45015,"Berkeley, SC",2
04013,"Maricopa, AZ",334
06109,"Tuolumne, CA",3
34033,"Salem, NJ",2
24001,"Allegany, MD",1
42007,"Beaver, PA",3
13059,"Clarke, GA",4
48091,"Comal, TX",3
31079,"Hall, NE",1
51683,"Manassas, VA",2
51073,"Gloucester, VA",2
40017,"Canadian, OK",2
53003,"Asotin, WA",2
53021,"Franklin, WA",1
51087,"Henrico, VA",22
04015,"Mohave, AZ",11
55133,"Waukesha, WI",22
21199,"Pulaski, KY",1
47163,"Sullivan, TN",2
42021,"Cambria, PA",1
37053,"Currituck, NC",1
30111,"Yellowstone, MT",9
26121,"Muskegon, MI",2
39089,"Licking, OH",2
18163,"Vanderburgh, IN",6
12001,"Alachua, FL",14
21205,"Rowan, KY",1
01051,"Elmore, AL",1
17167,"Sangamon, IL",7
27007,"Beltrami, MN",1
04017,"Navajo, AZ",2
45085,"Sumter, SC",1
19187,"Webster, IA",1
27109,"Olmsted, MN",7
36061,"New York, NY",234
37039,"Cherokee, NC",2
46081,"Lawrence, SD",2
47093,"Knox, TN",25
29097,"Jasper, MO",4
13297,"Walton, GA",2
37135,"Orange, NC",6
34011,"Cumberland, NJ",2
26075,"Jackson, MI",2
31177,"Washington, NE",1
44009,"Washington, RI",2
05131,"Sebastian, AR",3
24031,"Montgomery, MD",68
18017,"Cass, IN",1
13185,"Lowndes, GA",3
21227,"Warren, KY",5
23011,"Kennebec, ME",4
13071,"Colquitt, GA",1
42063,"Indiana, PA",2
42133,"York, PA",10
12099,"Palm Beach, FL",56
29043,"Christian, MO",2
31111,"Lincoln, NE",1
51820,"Waynesboro, VA",2
55059,"Kenosha, WI",6
31025,"Cass, NE",1
05143,"Washington, AR",5
37071,"Gaston, NC",4
06111,"Ventura, CA",67
18049,"Fulton, IN",1
55105,"Rock, WI",3
06093,"Siskiyou, CA",1
56013,"Fremont, WY",1
18043,"Floyd, IN",2
08069,"Larimer, CO",27
08041,"El Paso, CO",50
08107,"Routt, CO",3
27061,"Itasca, MN",1
18053,"Grant, IN",2
08007,"Archuleta, CO",1
13097,"Douglas, GA",2
42077,"Lehigh, PA",12
21185,"Oldham, KY",2
55127,"Walworth, WI",3
39119,"Muskingum, OH",2
42111,"Somerset, PA",3
17001,"Adams, IL",2
26047,"Emmet, MI",1
26017,"Bay, MI",1
53041,"Lewis, WA",5
53027,"Grays Harbor, WA",2
36027,"Dutchess, NY",6
25013,"Hampden, MA",11
48469,"Victoria, TX",2
36013,"Chautauqua, NY",2
37085,"Harnett, NC",1
25009,"Essex, MA",21
04023,"Santa Cruz, AZ",2
53031,"Jefferson, WA",2
42125,"Washington, PA",6
26091,"Lenawee, MI",1
34013,"Essex, NJ",16
17099,"LaSalle, IL",4
18157,"Tippecanoe, IN",9
49049,"Utah, UT",10
49007,"Carbon, UT",1
21239,"Woodford, KY",2
36067,"Onondaga, NY",11
06001,"Alameda, CA",115
12097,"Osceola, FL",7
39045,"Fairfield, OH",5
53001,"Adams, WA",1
54033,"Harrison, WV",1
53065,"Stevens, WA",1
48491,"Williamson, TX",24
01117,"Shelby, AL",5
27041,"Douglas, MN",1
34023,"Middlesex, NJ",26
26057,"Gratiot, MI",1
48479,"Webb, TX",5
27169,"Winona, MN",1
53033,"King, WA",336
42017,"Bucks, PA",20
50023,"Washington, VT",1
55063,"La Crosse, WI",1
42069,"Lackawanna, PA",5
13013,"Barrow, GA",1
18019,"Clark, IN",1
51790,"Staunton, VA",1
10005,"Sussex, DE",5
42051,"Fayette, PA",1
05007,"Benton, AR",7
49047,"Uintah, UT",1
19113,"Linn, IA",10
53037,"Kittitas, WA",4
45063,"Lexington, SC",8
16013,"Blaine, ID",2
39153,"Summit, OH",22
45057,"Lancaster, SC",1
13095,"Dougherty, GA",3
55131,"Washington, WI",3
45073,"Oconee, SC",2
42031,"Clarion, PA",1
54055,"Mercer, WV",2
47149,"Rutherford, TN",12
48265,"Kerr, TX",1
13011,"Banks, GA",1
51149,"Prince George, VA",2
13223,"Paulding, GA",4
12081,"Manatee, FL",11
12061,"Indian River, FL",3
34035,"Somerset, NJ",15
36015,"Chemung, NY",2
01083,"Limestone, AL",1
12021,"Collier, FL",17
49053,"Washington, UT",5
20091,"Johnson, KS",36
06051,"Mono, CA",2
48409,"San Patricio, TX",1
17063,"Grundy, IL",1
21179,"Nelson, KY",1
08085,"Montrose, CO",3
08077,"Mesa, CO",15
08119,"Teller, CO",2
08039,"Elbert, CO",1
31053,"Dodge, NE",1
16057,"Latah, ID",3
35025,"Lea, NM",2
34027,"Morris, NJ",19
12083,"Marion, FL",5
48367,"Parker, TX",3
27141,"Sherburne, MN",1
22105,"Tangipahoa, LA",2
20015,"Butler, KS",1
06045,"Mendocino, CA",5
50007,"Chittenden, VT",5
41027,"Hood River, OR",2
18003,"Allen, IN",19
06089,"Shasta, CA",12
34007,"Camden, NJ",16
18081,"Johnson, IN",9
19163,"Scott, IA",6
27013,"Blue Earth, MN",2
13009,"Baldwin, GA",2
13169,"Jones, GA",1
12071,"Lee, FL",28
13299,"Ware, GA",1
39083,"Knox, OH",1
42019,"Butler, PA",4
37127,"Nash, NC",1
18097,"Marion, IN",56
19061,"Dubuque, IA",3
28035,"Forrest, MS",2
13089,"DeKalb, GA",23
24041,"Talbot, MD",3
48397,"Rockwall, TX",9
17031,"Cook, IL",325
29101,"Johnson, MO",1
30049,"Lewis and Clark, MT",3
16019,"Bonneville, ID",4
20177,"Shawnee, KS",5
12031,"Duval, FL",40
06057,"Nevada, CA",5
09001,"Fairfield, CT",40
20209,"Wyandotte, KS",3
45079,"Richland, SC",11
26143,"Roscommon, MI",1
48099,"Coryell, TX",2
34029,"Ocean, NJ",9
29095,"Jackson, MO",25
35013,"Doña Ana, NM",5
53075,"Whitman, WA",2
48085,"Collin, TX",64
40143,"Tulsa, OK",30
42029,"Chester, PA",20
51810,"Virginia Beach, VA",34
55097,"Portage, WI",2
30031,"Gallatin, MT",6
38035,"Grand Forks, ND",3
06017,"El Dorado, CA",15
13121,"Fulton, GA",73
53011,"Clark, WA",39
01125,"Tuscaloosa, AL",4
17029,"Coles, IL",1
51153,"Prince William, VA",23
32031,"Washoe, NV",37
13077,"Coweta, GA",4
21125,"Laurel, KY",1
06097,"Sonoma, CA",51
06041,"Marin, CA",27
08049,"Grand, CO",3
53053,"Pierce, WA",78
29169,"Pulaski, MO",3
06029,"Kern, CA",48
18067,"Howard, IN",1
35035,"Otero, NM",1
18109,"Morgan, IN",1
06075,"San Francisco, CA",86
02020,"Anchorage, AK",28
47187,"Williamson, TN",13
13311,"White, GA",1
18089,"Lake, IN",14
46083,"Lincoln, SD",1
31153,"Sarpy, NE",8
22115,"Vernon, LA",1
51047,"Culpeper, VA",2
34041,"Warren, NJ",4
20155,"Reno, KS",2
19041,"Clay, IA",1
05033,"Crawford, AR",1
47141,"Putnam, TN",2
48251,"Johnson, TX",4
54009,"Brooke, WV",1
51760,"Richmond, VA",15
41001,"Baker, OR",2
37133,"Onslow, NC",4
13123,"Gilmer, GA",2
21019,"Boyd, KY",1
51520,"Bristol, VA",1
13179,"Liberty, GA",1
16021,"Boundary, ID",1
32019,"Lyon, NV",2
31033,"Cheyenne, NE",1
05125,"Saline, AR",3
39049,"Franklin, OH",70
17043,"DuPage, IL",67
20051,"Ellis, KS",2
45047,"Greenwood, SC",2
40125,"Pottawatomie, OK",1
55073,"Marathon, WI",2
13195,"Madison, GA",1
21151,"Madison, KY",3
36083,"Rensselaer, NY",3
47125,"Montgomery, TN",6
30063,"Missoula, MT",5
28081,"Lee, MS",2
08113,"San Miguel, CO",1
08059,"Jefferson, CO",60
05031,"Craighead, AR",3
37099,"Jackson, NC",2
22015,"Bossier, LA",5
41017,"Deschutes, OR",17
20103,"Leavenworth, KS",2
26139,"Ottawa, MI",14
49041,"Sevier, UT",1
18173,"Warrick, IN",1
39141,"Ross, OH",2
36119,"Westchester, NY",36
48423,"Smith, TX",6
15009,"Maui, HI",16
40031,"Comanche, OK",3
12005,"Bay, FL",6
37023,"Burke, NC",1
51570,"Colonial Heights, VA",1
18133,"Putnam, IN",1
13111,"Fannin, GA",1
12091,"Okaloosa, FL",9
49045,"Tooele, UT",1
37025,"Cabarrus, NC",8
18039,"Elkhart, IN",12
37049,"Craven, NC",4
13137,"Habersham, GA",2
04027,"Yuma, AZ",8
25023,"Plymouth, MA",11
28121,"Rankin, MS",2
22033,"East Baton Rouge, LA",11
38101,"Ward, ND",2
42071,"Lancaster, PA",10
53077,"Yakima, WA",13
24047,"Worcester, MD",2
48257,"Kaufman, TX",4
53045,"Mason, WA",3
39055,"Geauga, OH",1
15001,"Hawaii, HI",8
12019,"Clay, FL",3
22055,"Lafayette, LA",7
45021,"Cherokee, SC",1
55029,"Door, WI",1
15003,"Honolulu, HI",67
39131,"Pike, OH",1
04021,"Pinal, AZ",13
34001,"Atlantic, NJ",14
29029,"Camden, MO",2
12109,"St. Johns, FL",8
27035,"Crow Wing, MN",2
29021,"Buchanan, MO",4
20045,"Douglas, KS",8
53057,"Skagit, WA",9
41015,"Curry, OR",1
46135,"Yankton, SD",1
51540,"Charlottesville, VA",3
35061,"Valencia, NM",1
26161,"Washtenaw, MI",19
36079,"Putnam, NY",1
47157,"Shelby, TN",36
39095,"Lucas, OH",16
42001,"Adams, PA",1
26077,"Kalamazoo, MI",7
37101,"Johnston, NC",3
18059,"Hancock, IN",1
48135,"Ector, TX",5
51177,"Spotsylvania, VA",6
01003,"Baldwin, AL",5
26147,"St. Clair, MI",3
13127,"Glynn, GA",5
37043,"Clay, NC",1
48471,"Walker, TX",4
27137,"St. Louis, MN",6
41011,"Coos, OR",2
13281,"Towns, GA",1
48121,"Denton, TX",44
25021,"Norfolk, MA",32
29131,"Miller, MO",1
29109,"Lawrence, MO",1
22045,"Iberia, LA",1
17163,"St. Clair, IL",6
35009,"Curry, NM",2
37067,"Forsyth, NC",19
27053,"Hennepin, MN",74
34019,"Hunterdon, NJ",2
36091,"Saratoga, NY",8
06065,"Riverside, CA",135
41067,"Washington, OR",61
28059,"Jackson, MS",1
48021,"Bastrop, TX",1
51199,"York, VA",8
37159,"Rowan, NC",1
01101,"Montgomery, AL",6
18127,"Porter, IN",6
42119,"Union, PA",2
12089,"Nassau, FL",3
13073,"Columbia, GA",4
29213,"Taney, MO",4
06085,"Santa Clara, CA",183
02130,"Ketchikan Gateway, AK",1
47107,"McMinn, TN",1
06069,"San Benito, CA",3
22017,"Caddo, LA",5
36029,"Erie, NY",22
05051,"Garland, AR",1
37055,"Dare, NC",2
12023,"Columbia, FL",1
26115,"Monroe, MI",2
49019,"Grand, UT",1
21093,"Hardin, KY",2
31119,"Madison, NE",1
12095,"Orange, FL",64
29099,"Jefferson, MO",2
08014,"Broomfield, CO",9
06115,"Yuba, CA",1
04009,"Graham, AZ",1
44005,"Newport, RI",2
08097,"Pitkin, CO",2
41005,"Clackamas, OR",47
39099,"Mahoning, OH",3
51750,"Radford, VA",1
31019,"Buffalo, NE",2
39173,"Wood, OH",6
45013,"Beaufort, SC",9
17197,"Will, IL",21
13245,"Richmond, GA",10
17081,"Jefferson, IL",1
48339,"Montgomery, TX",29
12033,"Escambia, FL",10
13029,"Bryan, GA",1
08003,"Alamosa, CO",1
37125,"Moore, NC",2
06047,"Merced, CA",13
53073,"Whatcom, WA",18
01103,"Morgan, AL",2
56025,"Natrona, WY",4
19193,"Woodbury, IA",5
36077,"Otsego, NY",1
13115,"Floyd, GA",2
51590,"Danville, VA",2
24043,"Washington, MD",3
17097,"Lake, IL",40
53063,"Spokane, WA",45
27163,"Washington, MN",17
40119,"Payne, OK",2
19139,"Muscatine, IA",2
20111,"Lyon, KS",1
17093,"Kendall, IL",4
36109,"Tompkins, NY",3
12053,"Hernando, FL",3
48355,"Nueces, TX",5
51099,"King George, VA",1
22109,"Terrebonne, LA",1
08117,"Summit, CO",8
13277,"Tift, GA",1
13241,"Rabun, GA",1
16027,"Canyon, ID",4
26021,"Berrien, MI",2
17077,"Jackson, IL",2
13151,"Henry, GA",4
13231,"Pike, GA",1
19049,"Dallas, IA",4
27085,"McLeod, MN",1
13085,"Dawson, GA",1
41051,"Multnomah, OR",108
51710,"Norfolk, VA",16
13175,"Laurens, GA",2
18093,"Lawrence, IN",1
01077,"Lauderdale, AL",2
51075,"Goochland, VA",1
53015,"Cowlitz, WA",10
17057,"Fulton, IL",1
06083,"Santa Barbara, CA",25
19127,"Marshall, IA",1
27049,"Goodhue, MN",1
48439,"Tarrant, TX",111
24037,"St. Mary's, MD",1
06061,"Placer, CA",48
49057,"Weber, UT",6
42129,"Westmoreland, PA",9
39145,"Scioto, OH",1
37001,"Alamance, NC",5
47009,"Blount, TN",4
12103,"Pinellas, FL",40
51093,"Isle of Wight, VA",1
35045,"San Juan, NM",4
08071,"Las Animas, CO",1
01043,"Cullman, AL",1
37195,"Wilson, NC",2
18085,"Kosciusko, IN",2
39061,"Hamilton, OH",47
26029,"Charlevoix, MI",1
19111,"Lee, IA",1
35049,"Santa Fe, NM",11
36063,"Niagara, NY",3
08031,"Denver, CO",76
20169,"Saline, KS",3
55081,"Monroe, WI",1
47035,"Cumberland, TN",1
55141,"Wood, WI",1
28089,"Madison, MS",1
46099,"Minnehaha, SD",10
33005,"Cheshire, NH",2
51550,"Chesapeake, VA",12
18091,"LaPorte, IN",1
04003,"Cochise, AZ",7
06005,"Amador, CA",2
53067,"Thurston, WA",27
38089,"Stark, ND",1
28049,"Hinds, MS",3
20173,"Sedgwick, KS",22
09003,"Hartford, CT",35
51660,"Harrisonburg, VA",5
29019,"Boone, MO",8
10003,"New Castle, DE",19
47113,"Madison, TN",5
24027,"Howard, MD",15
29037,"Cass, MO",2
34005,"Burlington, NJ",12
53029,"Island, WA",3
20055,"Finney, KS",1
28073,"Lamar, MS",1
17119,"Madison, IL",3
25003,"Berkshire, MA",3
48477,"Washington, TX",1
24510,"Baltimore, MD",21
08015,"Chaffee, CO",1
05019,"Clark, AR",1
42009,"Bedford, PA",3
20149,"Pottawatomie, KS",1
12105,"Polk, FL",8
12015,"Charlotte, FL",3
36071,"Orange, NY",7
17113,"McLean, IL",6
06071,"San Bernardino, CA",108
46029,"Codington, SD",1
31157,"Scotts Bluff, NE",1
13051,"Chatham, GA",16
39047,"Fayette, OH",1
18105,"Monroe, IN",7
13113,"Fayette, GA",9
41047,"Marion, OR",20
29165,"Platte, MO",10
26073,"Isabella, MI",3
56037,"Sweetwater, WY",1
36007,"Broome, NY",5
20061,"Geary, KS",2
06035,"Lassen, CA",2
06013,"Contra Costa, CA",96
53005,"Benton, WA",14
39169,"Wayne, OH",1
46103,"Pennington, SD",7
06059,"Orange, CA",278
53047,"Okanogan, WA",1
18011,"Boone, IN",3
16045,"Gem, ID",1
12127,"Volusia, FL",12
19179,"Wapello, IA",1
26025,"Calhoun, MI",3
41059,"Umatilla, OR",4
06105,"Trinity, CA",1
48113,"Dallas, TX",116
37037,"Chatham, NC",1
39035,"Cuyahoga, OH",57
08101,"Pueblo, CO",6
32001,"Churchill, NV",1
12003,"Baker, FL",1
42101,"Philadelphia, PA",46
12009,"Brevard, FL",18
16083,"Twin Falls, ID",3
41053,"Polk, OR",4
51700,"Newport News, VA",7
