country_code,IC.TAX.TOTL.CP.ZS,IC.BUS.EASE.XQ,IC.BUS.DISC.XQ,ST.INT.ARVL,IC.REG.COST.PC.ZS,FP.CPI.TOTL.ZG,IC.EXP.COST.CD,IT.NET.USER.P2,NY.GNP.PCAP.CD,BG.GSR.NFSV.GD.ZS,IC.ELC.TIME,IT.CEL.SETS.P2,TX.VAL.TECH.CD,SP.POP.1564.TO.ZS,IC.ISV.DURS,TX.VAL.OTHR.ZS.WT,SH.STA.ACSN.UR,IC.REG.DURS,IC.IMP.DURS,NE.CON.PRVT.PC.KD.ZG,SL.GDP.PCAP.EM.KD,SP.URB.TOTL.IN.ZS,IC.WRH.DURS,IQ.WEF.CUST.XQ,SP.POP.TOTL,IQ.WEF.PORT.XQ,IC.REG.PROC,IC.IMP.COST.CD,NE.CON.PETC.ZS,name,IC.LGL.CRED.XQ,BX.KLT.DINV.WD.GD.ZS,SP.URB.GROW,SH.H2O.SAFE.ZS,NE.CON.PRVT.KD.ZG,Ease.Of.Doing.Business,ST.INT.ARVL.Categorical,SP.POP.TOTL.Categorical,Num.Starbucks.Stores,Num.Starbucks.Stores.Categorical,Starbucks.Store.Density,Starbucks.Store.Density.Categorical,Num.Starbucks.Stores.On.Airports,Exists.In.Multiple.Cities,Ownership.Type.Mixed,continent,MultipleBrands
AD,40.336764705882366,55.64705882352941,6.608823529411764,2363000.0,8.280882352941175,1.716046004332363,1184.598529411765,96.91,25603.030303030304,27.282444194690342,78.39117647058825,88.12353304508959,16200929.0,67.6778491675054,2.350746268656716,34.84372214234526,100.0,15.73970588235294,14.383823529411764,1.5536051901175425,65623.96818273207,85.115,169.3044117647059,4.414026663961563,70473.0,4.633316158977332,6.489705882352941,1283.2205882352941,56.40002387696422,Andorra,5.573529411764706,5.218914292150971,-3.83656183110664,100.0,2.68041430859638,,L,VL,1,VL,1.4189831566699302,VH,0,False,False,Europe,False
PE,35.9,50.0,9.0,3215000.0,9.8,3.55539624684232,890.0,40.9,6200.0,7.19710649532563,67.0,109.86690581902799,195064245.0,65.2792377266294,3.1,5.08591771395399,82.5,26.0,17.0,2.06262089840558,22259.0703125,78.609,174.0,3.8143989478999902,31376670.0,3.64610388441519,6.0,1010.0,63.5229073273413,Peru,8.0,3.57197563790474,1.70741862973094,86.7,3.39230533700918,Medium,M,H,84,H,0.26771483398333856,M,0,True,False,South America,False
LB,30.3,123.0,9.0,1355000.0,34.0,-3.74889199850394,1080.0,74.0,7930.0,62.3751540714647,75.0,87.06623207425007,38146559.0,67.8712942954425,3.0,31.1393247114975,80.7,15.0,30.0,3.0361738516818195,42497.58984375,87.792,244.0,3.04474746241714,5850743.0,3.85543440616492,6.0,1365.0,66.6074890081443,Lebanon,2.0,4.97184276358149,4.30348620222381,99.0,7.417651606371419,Low,L,M,29,M,0.4956635422201932,H,0,True,False,Asia,False
DE,48.8,15.0,5.0,32999000.0,1.8,0.234429944519196,1015.0,87.5898,45790.0,16.758742817779602,28.0,116.712283291961,184283164631.0,65.8735239308132,1.2,52.1886349007234,99.3,10.5,7.0,1.49031669770419,84050.2421875,75.301,96.0,4.70156070455428,81413145.0,5.609588206006629,9.0,1050.0,54.0269341352986,Germany,6.0,1.37754006358597,0.8056404775193499,100.0,2.0300172186103502,High,VH,VH,162,VH,0.19898506561808907,M,9,True,True,Europe,False
NZ,34.3,2.0,10.0,2772000.0,0.3,0.22983702465524106,870.0,88.22288881795002,40080.0,14.9651210086074,58.0,121.834585183696,600783726.0,64.9315914273209,1.3,18.9385654664528,93.0739130434783,0.5,9.0,1.09480057553438,65439.9609375,86.28399999999998,93.0,5.87797459898324,4595700.0,5.46662938293369,1.0,825.0,58.0079582193484,New Zealand,12.0,-0.314695049325897,1.9273125008761496,100.0,2.6332640317614,VeryHigh,M,M,25,M,0.5439867702417477,H,0,True,False,Oceania,False
AW,40.336764705882366,55.64705882352941,6.608823529411764,1072000.0,8.280882352941175,0.476485008378708,1184.598529411765,88.66122693249598,25603.030303030304,27.282444194690342,78.39117647058825,135.72177997670602,1663353.0,69.4674123343184,2.350746268656716,13.8213802435726,97.7,15.73970588235294,14.383823529411764,1.5536051901175425,65623.96818273207,41.528,169.3044117647059,4.414026663961563,103889.0,4.633316158977332,6.489705882352941,1283.2205882352941,56.40002387696422,Aruba,5.573529411764706,5.218914292150971,-0.171375678812568,98.1,2.68041430859638,,VL,VL,3,VL,2.8876974463128917,VH,0,True,False,South America,False
AR,137.4,121.0,7.0,5931000.0,9.7,1.716046004332363,1770.0,69.40092102179,12460.0,5.45031827580552,92.0,143.90779684665,1427075645.0,63.8792489212978,2.8,48.999475513475296,96.2,25.0,30.0,3.9686854098955697,31734.80078125,91.751,341.0,2.05562960147858,43416755.0,3.82892558097839,14.0,2320.0,65.6650961274551,Argentina,2.0,2.05406979401888,1.17133810183968,99.1,5.0251328864601,Low,M,H,105,H,0.24184211832505675,M,0,True,False,South America,False
CA,21.1,14.0,8.0,16537000.0,0.4,1.12524136094334,1680.0,88.47,47500.0,11.2897712068532,137.0,81.9305877629189,26268767511.0,67.8921634982731,0.8,51.5538262627615,100.0,1.5,10.0,1.00561676145313,82523.84375,81.828,249.0,4.97514409372362,35851774.0,5.458973778439112,2.0,1680.0,57.5106590671652,Canada,9.0,3.5913623148067897,1.08089742647713,99.8,1.8812004341879696,High,VH,H,1450,VH,4.0444302700335,VH,35,True,True,North America,True
SV,38.7,86.0,3.0,1345000.0,42.7,-0.730633669656778,1045.0,26.915075328277002,3940.0,14.986803445657499,61.0,145.255665964623,183144061.0,64.7995954678162,3.5,39.1818452266767,82.4,16.5,10.0,1.41319499769669,18404.509765625,66.726,108.0,3.4816227875257795,6126583.0,4.01418199790152,8.0,1035.0,90.19504684683292,El Salvador,9.0,2.00577222670921,1.01696270928846,93.8,1.7266313160085902,Medium,VL,M,10,M,0.1632231212733101,M,0,True,False,North America,False
SG,18.4,1.0,10.0,11864000.0,0.6,-0.541666666666702,460.0,82.103,52090.0,96.70033220930559,31.0,146.1398082816,137369116389.0,72.7763243833583,0.8,36.2232683619976,100.0,2.5,4.0,1.1648346566794698,138814.796875,100.0,26.0,6.160622924420888,5535002.0,6.66474054019626,3.0,440.0,36.43808794955,Singapore,8.0,22.2937718803364,1.1863769374982198,100.0,2.48696447294438,,H,M,125,H,2.2583551008653657,VH,6,True,False,Asia,False
NL,41.0,28.0,4.0,13925000.0,4.6,0.6002481472788149,915.0,93.0965,48940.0,38.9148505346942,110.0,123.538429708276,70308349003.0,65.2462589355619,1.1,69.4067520726555,97.5,4.0,6.0,1.08988687395683,85121.4609375,90.496,161.0,5.50814908568622,16936520.0,6.76641877324958,4.0,975.0,44.4456888878409,Netherlands,3.0,8.96380951647253,1.07277458145862,100.0,1.51853416485228,High,H,M,57,H,0.3365508380706308,M,6,True,True,Europe,False
AE,15.9,31.0,10.0,13053279.411764706,6.2,1.716046004332363,665.0,91.2434057753709,43170.0,27.282444194690342,32.0,187.34813818923598,1555995856.0,84.92465242024021,3.2,34.84372214234526,98.0,8.0,7.0,-0.759301763726782,93187.28125,85.541,43.5,5.99922177567608,9156963.0,6.47299124092085,6.0,625.0,48.0810642235606,United Arab Emirates,2.0,2.96409549042215,1.09845912171454,99.6,-0.252547226128925,High,H,M,144,VH,1.5725737889298013,VH,11,True,False,Asia,False
AT,51.7,21.0,5.0,25291000.0,0.3,0.89656616390028,1150.0,83.9263,47120.0,27.844766220161,23.0,157.408263680185,19269819029.0,67.0332301646914,1.1,37.865758714444,100.0,22.0,9.0,-0.419391677947615,87198.4765625,65.968,223.0,5.08408188986224,8611088.0,4.01746178588202,8.0,1215.0,53.1769164096792,Austria,5.0,1.53634190116866,0.884836970481855,100.0,0.391014696320696,High,VH,M,18,M,0.20903281908163057,M,1,True,True,Europe,False
KR,33.2,4.0,7.0,14202000.0,14.5,0.7061628760088001,670.0,89.8962557995106,27440.0,15.3469937684602,18.0,118.461917184148,133447400828.0,72.88038107714209,1.5,48.123312354468794,100.0,4.0,7.0,1.76500650947003,68415.7578125,82.47399999999998,28.0,4.48495185375214,50617045.0,5.23480620384216,3.0,695.0,49.3376423520852,"Korea, Rep.",5.0,0.365926294028936,0.520524297978175,97.10735294117643,2.15469837530864,VeryHigh,H,H,955,VH,1.886716223754271,VH,13,True,False,Asia,False
ID,29.7,109.0,10.0,9435000.0,19.9,6.3631211311561,571.8,21.976067711347604,3440.0,6.40902620712216,79.0,132.34821009376,4980582046.0,67.13388369402739,1.9,37.6049551573413,72.3,47.8,26.0,3.5787248573119403,21182.619140625,53.742,210.2,3.89725387172496,257563815.0,3.81293197439072,13.0,646.8,55.438986462809886,Indonesia,5.0,1.7992283124268,2.5990683598517794,87.4,4.84429389289987,Low,M,VH,260,VH,0.10094585685493127,M,19,True,False,Asia,False
US,43.9,7.0,7.4,75011000.0,1.1,0.11862713555231698,1224.0,74.55,54960.0,6.906520734723519,89.6,117.586744410658,154353963992.0,66.2635851599661,1.5,43.6964817572599,100.0,5.6,5.4,2.29832425129027,109314.1015625,81.617,80.6,4.88633307476574,321418820.0,5.72790978955242,6.0,1289.0,68.3785743307682,United States,11.0,2.11419225813613,0.992929627258756,99.2,3.10393100230088,VeryHigh,VH,VH,13480,VH,4.193905011536039,VH,182,True,True,North America,True
BH,13.5,65.0,8.0,10452000.0,0.8,1.83599369733479,810.0,93.4783011354165,20350.0,14.633092394720302,85.0,185.261957188434,46729049.0,76.11420547080859,2.5,30.3429027113236,99.2,9.0,15.0,2.0370020125126698,82563.7265625,88.775,145.0,4.9181731134358,1377237.0,5.398831135211611,7.0,870.0,41.0040854808297,Bahrain,1.0,-4.53972173981947,1.1807126498546598,100.0,2.98241709325617,Medium,H,L,20,M,1.4521828850081722,VH,0,True,False,Asia,False
NO,39.5,9.0,7.0,4855000.0,0.9,2.1736483195324,1265.0,96.8103,93820.0,22.2823556507968,66.0,113.577045532412,4729878109.0,65.6985354157875,0.9,36.9363935282231,98.0,4.0,7.0,0.823710627992227,124554.5,80.473,110.5,5.2637279518066915,5195921.0,5.532298956977,4.0,1140.0,42.6295795283697,Norway,5.0,-1.54054441403073,1.4658073989056102,100.0,1.9755454590931296,VeryHigh,M,M,17,M,0.3271797242490792,M,1,True,False,Europe,False
SE,49.1,8.0,8.0,5660000.0,0.5,-0.0467847449833748,725.0,90.6102,57810.0,26.5988548583931,52.0,130.379405239366,14933994823.0,62.7731014069742,2.0,60.566325597333496,99.3,7.0,6.0,1.54331380155912,87961.296875,85.815,116.0,5.3076898061312185,9798871.0,5.6200675707597005,3.0,735.0,45.19915622882901,Sweden,6.0,3.21801431530588,1.2291814372673,100.0,2.61948687195147,VeryHigh,M,M,18,M,0.18369463175910775,M,3,True,False,Europe,False
TT,32.2,88.0,4.0,412000.0,0.7,4.65817117272294,843.0,69.198470608693,18600.0,27.282444194690342,61.0,157.672735589372,30761610197.38806,69.808277111481,2.5,34.84372214234526,91.5,11.5,14.0,-10.9194196050011,61845.41015625,8.445,253.0,3.07904708962287,1360088.0,3.9988059712994506,7.0,1260.0,61.216957850267,Trinidad and Tobago,7.0,5.82112363364598,-0.822835823416937,95.1,-10.5507943412555,Medium,VL,L,1,VL,0.07352465428707554,L,0,False,False,North America,False
BE,58.4,43.0,8.0,7887000.0,4.8,0.5605939804664151,1240.0,85.0529,44360.0,47.73111271988829,88.0,115.690785217498,43698592018.0,64.8307418795963,0.9,59.897278462808714,99.5,4.0,8.0,0.812296462505202,98644.171875,97.858,212.0,5.0350272947503605,11285721.0,6.30819797368013,3.0,1400.0,51.48959348521149,Belgium,4.0,-4.56263728668756,0.525036715433591,100.0,1.30156477711898,Medium,M,M,19,M,0.1683543302195757,M,3,True,False,Europe,False
AU,47.6,13.0,8.0,6868000.0,0.7,1.5083667216591998,1200.0,84.560519347399,60070.0,7.9867014527888704,75.0,132.800509432285,4237456601.0,66.257035710291,1.0,22.8842645571676,100.0,2.5,8.0,1.3151827037711998,86972.46875,89.42299999999999,112.0,5.16544415724344,23781169.0,4.98650344390443,3.0,1220.0,56.875686338814106,Australia,11.0,2.7511165565959703,1.49226714589492,100.0,2.68431006195,High,M,H,22,M,0.09251017054712492,M,0,True,True,Oceania,False
CR,58.0,58.0,2.0,2527000.0,11.1,0.796684980293882,1020.0,59.762950137168104,10210.0,19.7020033494923,45.0,150.662050596432,30761610197.38806,68.7902908784592,3.0,48.414056982779705,95.2,24.0,14.0,2.79690456329718,30870.919921875,76.821,118.0,3.80135560972842,4807850.0,3.1375910841660697,9.0,1070.0,65.0889688218775,Costa Rica,10.0,5.88697454356537,2.23689115419704,97.8,3.91461430169515,Medium,M,M,11,M,0.22879249560614412,M,0,True,False,North America,False
RO,42.0,37.0,9.0,8442000.0,2.0,-0.593318715336016,1485.0,55.7632,9500.0,16.595627345861,182.0,107.140204125259,3536097090.0,67.1654214752418,3.3,57.3356533386087,92.2,8.0,13.0,6.559355146398231,37818.41015625,54.56399999999999,257.0,4.032064312130379,19832389.0,3.41962983195342,5.0,1495.0,61.442305574537,Romania,10.0,2.1862527755863703,-0.0715551440211587,100.0,6.1494204626225,Medium,M,H,24,M,0.12101416526269225,M,1,True,False,Europe,False
PT,41.0,23.0,6.0,9092000.0,2.2,0.4872719272368111,780.0,68.6329,20530.0,21.1057292783822,52.0,110.411663924289,1902608832.0,65.1552111668212,2.0,28.845722050093197,99.6,2.5,13.0,3.14404395121922,56078.078125,63.468,113.0,4.993646566795579,10348648.0,5.30474239696156,3.0,925.0,65.8723443934147,Portugal,2.0,-0.661324738335291,0.3810493064010301,100.0,2.6242708819250296,High,M,M,11,M,0.1062940782216189,M,2,True,False,Europe,False
MY,40.0,18.0,10.0,27437000.0,6.7,2.10438980238348,525.0,71.06406781119571,10570.0,25.2114590612639,32.0,143.912905658171,57257697127.0,69.0905512700149,1.0,35.387397982165496,96.1,4.0,8.0,4.46788166187564,54169.48046875,74.705,79.0,5.192853077051,30331007.0,5.56585090511341,3.0,560.0,54.1140898175953,Malaysia,7.0,3.7009010020379103,2.3592069050382203,98.2,5.966703493466411,High,VH,H,226,VH,0.7451120894205722,H,10,True,False,Asia,False
